# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.2-mc-1.19-build2

-i, string, 8000
-svc::1, string, 8015726577726974652D62617369632D6D6574686F6473
-svc::2, string, 800A7065726D697373696F6E
-svc::3, string, 800776657273696F6E
-svc::4, string, 8004636F7265
-svc::5, string, 800B637573746F6D2D6D6F7464
-svc::6, string, 800C6D6F74642D6D657373616765
-svc::7, string, 80116D6F74642D726566726573682D74696D65
-svc::8, string, 800C6D6F74642D636F6D6D616E64
-svc::9, string, 800F6D6F74642D7065726D697373696F6E
-svc::10, string, 800B6D6F74642D67726F757073
-svc::11, string, 80116D6F74642D67726F7570732E61646D696E
-svc::12, string, 80116D6F74642D67726F7570732E61646D696E
-svc::13, string, 801C6D6F74642D67726F7570732E61646D696E2E7065726D697373696F6E
-svc::14, string, 80166D6F74642D67726F7570732E61646D696E2E6D6F7464
-svc::15, string, 80186D6F74642D67726F7570732E61646D696E2E707265666978
-svc::16, string, 80136D6F74642D67726F7570732E64656661756C74
-svc::17, string, 80136D6F74642D67726F7570732E64656661756C74
-svc::18, string, 801E6D6F74642D67726F7570732E64656661756C742E7065726D697373696F6E
-svc::19, string, 80186D6F74642D67726F7570732E64656661756C742E6D6F7464
-svc::20, string, 801A6D6F74642D67726F7570732E64656661756C742E707265666978
-svc::21, string, 800B637573746F6D2D69636F6E
-svc::22, string, 801069636F6E2D7065726D697373696F6E73
-svc::23, string, 800A69636F6E735F6D6F6465
-svc::24, string, 800469636F6E
-svc::25, string, 800C69636F6E2D72656672657368
-svc::26, string, 800F69636F6E2D6D6D2D72656672657368
-svc::27, string, 801169636F6E2D6D6D2D72616E646F6D47656E
-svc::28, string, 801669636F6E2D6D6F74642D67726F7570732D616C6C6F77
-svc::29, string, 801069636F6E2D6D6F74642D67726F757073
-svc::30, string, 80117065726D697373696F6E2D73797374656D
-svc::31, string, 80087673632D7065726D
-svc::32, string, 800E7673632D7065726D2E61646D696E
-svc::33, string, 800E7673632D7065726D2E61646D696E
-svc::34, string, 80117673632D7065726D2E61646D696E2E6964
-svc::35, string, 80157673632D7065726D2E61646D696E2E707265666978
-svc::36, string, 80157673632D7065726D2E61646D696E2E737566666978
-svc::37, string, 801A7673632D7065726D2E61646D696E2E7065726D697373696F6E73
-svc::38, string, 8010637573746F6D2D6A6F696E2D71756974
-svc::39, string, 801C637573746F6D2D6A6F696E2D717569742D7065726D697373696F6E73
-svc::40, string, 8013637573746F6D2D6A6F696E2D6D657373616765
-svc::41, string, 8013637573746F6D2D717569742D6D657373616765
-svc::42, string, 8015637573746F6D2D6E65776269652D6D657373616765
-svc::rewrite-basic-methods, boolean, 00
svc::1, string, 8015726577726974652D62617369632D6D6574686F6473
svc::2, string, 800A7065726D697373696F6E
svc::3, string, 800776657273696F6E
svc::4, string, 8004636F7265
svc::5, string, 800B637573746F6D2D6D6F7464
svc::6, string, 800C6D6F74642D6D657373616765
svc::7, string, 80116D6F74642D726566726573682D74696D65
svc::8, string, 800C6D6F74642D636F6D6D616E64
svc::9, string, 800F6D6F74642D7065726D697373696F6E
svc::10, string, 800B6D6F74642D67726F757073
svc::11, string, 80116D6F74642D67726F7570732E61646D696E
svc::12, string, 80116D6F74642D67726F7570732E61646D696E
svc::13, string, 801C6D6F74642D67726F7570732E61646D696E2E7065726D697373696F6E
svc::14, string, 80166D6F74642D67726F7570732E61646D696E2E6D6F7464
svc::15, string, 80186D6F74642D67726F7570732E61646D696E2E707265666978
svc::16, string, 80136D6F74642D67726F7570732E64656661756C74
svc::17, string, 80136D6F74642D67726F7570732E64656661756C74
svc::18, string, 801E6D6F74642D67726F7570732E64656661756C742E7065726D697373696F6E
svc::19, string, 80186D6F74642D67726F7570732E64656661756C742E6D6F7464
svc::20, string, 801A6D6F74642D67726F7570732E64656661756C742E707265666978
svc::21, string, 800B637573746F6D2D69636F6E
svc::22, string, 801069636F6E2D7065726D697373696F6E73
svc::23, string, 800A69636F6E735F6D6F6465
svc::24, string, 800469636F6E
svc::25, string, 800C69636F6E2D72656672657368
svc::26, string, 800F69636F6E2D6D6D2D72656672657368
svc::27, string, 801169636F6E2D6D6D2D72616E646F6D47656E
svc::28, string, 801669636F6E2D6D6F74642D67726F7570732D616C6C6F77
svc::29, string, 801069636F6E2D6D6F74642D67726F757073
svc::30, string, 80117065726D697373696F6E2D73797374656D
svc::31, string, 80087673632D7065726D
svc::32, string, 800E7673632D7065726D2E61646D696E
svc::33, string, 800E7673632D7065726D2E61646D696E
svc::34, string, 80117673632D7065726D2E61646D696E2E6964
svc::35, string, 80157673632D7065726D2E61646D696E2E707265666978
svc::36, string, 80157673632D7065726D2E61646D696E2E737566666978
svc::37, string, 801A7673632D7065726D2E61646D696E2E7065726D697373696F6E73
svc::38, string, 8010637573746F6D2D6A6F696E2D71756974
svc::39, string, 801C637573746F6D2D6A6F696E2D717569742D7065726D697373696F6E73
svc::40, string, 8013637573746F6D2D6A6F696E2D6D657373616765
svc::41, string, 8013637573746F6D2D717569742D6D657373616765
svc::42, string, 8015637573746F6D2D6E65776269652D6D657373616765
svc::<none>, string, 8015637573746F6D2D6E65776269652D6D657373616765
vsc::core::file, long, 0000000000000001

